;	include	group.def
;bank7e	group	G_MUSIC1
	;
	;	torreon_antigua
	;
	;	Convirtiendo en ??? ??? ??:??:?? 1995
	;
	;				por ver 1.01
	;
;	public	mustorreonantigua
;mustorreonantigua:
	db	0c0h
	dw	m_torreonantigua1
	db	001h
	dw	m_torreonantigua2
	db	002h
	dw	m_torreonantigua3
	db	003h
	dw	m_torreonantigua4
;----------------------------------------
m_torreonantigua1:
;----------------------------------------
	db	$da,$00,$92
	db	$e5,$77
	db	$db,$00
	db	$e1,$00,$60
; P1-1
	db	$d8,$8,$17
	db	$0f
	db	$02
	db	$d7,$10
	db	$20
	db	$dc,$27
	db	$30
	db	$40
	db	$dc,$37
	db	$50
; P1-2
	db	$60
	db	$dc,$47
	db	$70
	db	$80
	db	$dc,$57
	db	$90
	db	$a0
	db	$dc,$67
	db	$b0
	db	$c0
	db	$dc,$77
	db	$d6,$10
	db	$20
	db	$30
	db	$dc,$87
	db	$40
	db	$50
	db	$dc,$97
	db	$60
	db	$70
	db	$dc,$a7
	db	$80
	db	$90
	db	$dc,$b7
	db	$a0
	db	$b0
	db	$dc,$c7
	db	$c0
	db	$d5,$10
	db	$dc,$d7
	db	$20
	db	$30
	db	$dc,$e7
	db	$40
	db	$50
; P1-3
	db	$d8,$c,$f8
	db	$6f
; P1-4
	db	$dc,$f7
	db	$6f
bucle$:
	db	$e1,$00,$40
bucle5_20$:
; P1-5
	db	$dc,$92
	db	$fe
	dw	subrutina5$
; P1-6
	db	$fe
	dw	subrutina5$
; P1-7
	db	$fe
	dw	subrutina7$
; P1-8
	db	$fe
	dw	subrutina7$
; P1-9
	db	$fe
	dw	subrutina9$
; P1-10
	db	$fe
	dw	subrutina9$
; P1-11
	db	$fe
	dw	subrutina5$
; P1-12
	db	$fe
	dw	subrutina5$
; P1-13
	db	$fe
	dw	subrutina13$
; P1-14
	db	$fe
	dw	subrutina13$
; P1-15
	db	$fe
	dw	subrutina5$
; P1-16
	db	$fe
	dw	subrutina5$
; P1-17
	db	$fe
	dw	subrutina13$
; P1-18
	db	$fe
	dw	subrutina13$
; P1-19
	db	$d6,$a1
	db	$d5,$31
	db	$51
	db	$d6,$a1
	db	$d5,$31
	db	$51
	db	$d6,$a1
	db	$d5,$31
; P1-20
	db	$fe
	dw	subrutina9$
; P1-21
	db	$fd,2
	dw	bucle5_20$
; P1-37
	db	$da,$00,$a2
bucle37$:
	db	$d6,$61
	db	$a1
	db	$d5,$31
	db	$d6,$a1
	db	$d6,$51
	db	$a1
	db	$d5,$21
	db	$d6,$a1
; P1-38
	db	$fd,2
	dw	bucle37$
; P1-39
	db	$d6,$61
	db	$d5,$31
	db	$d6,$51
	db	$d5,$21
	db	$d6,$61
	db	$d5,$31
	db	$d6,$51
	db	$d5,$21
bucle40$:
; P1-40
	db	$d6,$61
	db	$d5,$31
	db	$d6,$81
	db	$b1
	db	$61
	db	$d5,$31
	db	$d6,$51
	db	$d5,$21
; P1-41
	db	$fd,2
	dw	bucle40$
bucle42$:
; P1-42
	db	$d5,$31
	db	$61
	db	$11
	db	$51
	db	$d6,$b1
	db	$d5,$31
	db	$d6,$a1
	db	$d5,$21
; P1-43
	db	$d5,$31
	db	$d4,$b1
	db	$d5,$11
	db	$d4,$a1
	db	$d6,$b1
	db	$d4,$81
	db	$a3
; P1-44
	db	$d5,$31
	db	$61
	db	$11
	db	$51
	db	$d6,$b1
	db	$d5,$31
	db	$d6,$a1
	db	$d5,$21
; P1-45
	db	$d5,$31
	db	$b1
	db	$11
	db	$a1
	db	$d6,$b1
	db	$d5,$81
	db	$a3
; P1-46
	db	$fd,2
	dw	bucle42$
; P1-50
	db	$31
	db	$91
	db	$c1
	db	$31
	db	$91
	db	$c1
	db	$31
	db	$91
; P1-51
	db	$21
	db	$51
	db	$a1
	db	$21
	db	$51
	db	$a1
	db	$d6,$51
	db	$d5,$21
; P1-52
	db	$d6,$81
	db	$d5,$31
	db	$a1
	db	$31
	db	$d6,$61
	db	$d5,$31
	db	$d6,$51
	db	$d5,$31
bucle53$:
; P1-53
	db	$d6,$61
	db	$d5,$31
	db	$a1
	db	$d6,$61
	db	$d5,$31
	db	$a1
	db	$d6,$61
	db	$d5,$31
; P1-54
	db	$fd,3
	dw	bucle53$
; P1-55
; P1-56
	db	$dc,$68
	db	$d6,$af
; P1-57
	db	$ad
	db	$dc,$92
	db	$d5,$71
; P1-58
	db	$81
	db	$11
	db	$d6,$b1
	db	$a1
	db	$b1
	db	$d5,$11
	db	$31
	db	$d6,$71
; P1-59
	db	$81
	db	$a1
	db	$b1
	db	$a1
	db	$b1
	db	$d5,$11
	db	$d6,$81
	db	$b1
; P1-60
	db	$d4,$41
	db	$d5,$81
	db	$d4,$41
	db	$d5,$81
	db	$d4,$11
	db	$d5,$a1
	db	$d4,$11
	db	$d5,$a1
; P1-61
	db	$d4,$31
	db	$d5,$61
	db	$d4,$31
	db	$d5,$61
	db	$b1
	db	$81
	db	$b1
	db	$81
; P1-62
	db	$d4,$21
	db	$d5,$51
	db	$d4,$21
	db	$d5,$51
	db	$a1
	db	$61
	db	$a1
	db	$61
; P1-63
	db	$81
	db	$51
	db	$81
	db	$51
	db	$63
	db	$03
; P1-64
	db	$fe
	dw	subrutina64$
	db	$d7,$a0
	db	$d6,$a0
	db	$d7,$c0
	db	$d6,$a0
	db	$20
	db	$a0
; P1-65
	db	$fe
	dw	subrutina64$
	db	$61
	db	$81
	db	$31
; P1-66
	db	$d7,$61
	db	$d6,$21
	db	$31
	db	$d5,$81
	db	$a1
	db	$d6,$31
	db	$d5,$81
	db	$a1
; P1-67
	db	$da,$00,$9e
	db	$d6,$31
	db	$d5,$61
	db	$a1
	db	$61
	db	$d6,$31
	db	$da,$00,$9a
	db	$d5,$51
	db	$a1
	db	$da,$00,$96
	db	$51
; P1-68
	db	$da,$00,$94
bucle68$:
	db	$d6,$31
	db	$d5,$61
	db	$a1
	db	$d6,$31
	db	$d5,$61
	db	$a1
	db	$d6,$31
	db	$d5,$61
; P1-69
	db	$da,$00,$92
	db	$fd,2
	dw	bucle68$
; P1-70
	db	$fc
	dw	bucle$
subrutina5$:
	db	$d6,$a1
	db	$d5,$31
	db	$61
	db	$d6,$a1
	db	$d5,$31
	db	$61
	db	$d6,$a1
	db	$d5,$31
	db	$ff
subrutina7$:
	db	$d6,$b1
	db	$d5,$31
	db	$51
	db	$d6,$b1
	db	$d5,$31
	db	$51
	db	$d6,$b1
	db	$d5,$31
	db	$ff
subrutina9$:
	db	$d6,$a1
	db	$d5,$21
	db	$51
	db	$d6,$a1
	db	$d5,$21
	db	$51
	db	$d6,$a1
	db	$d5,$21
	db	$ff
subrutina13$:
	db	$d6,$b1
	db	$d5,$31
	db	$61
	db	$d6,$b1
	db	$d5,$31
	db	$61
	db	$d6,$b1
	db	$d5,$31
	db	$ff
subrutina64$:
	db	$d6,$30
	db	$a0
	db	$20
	db	$a0
	db	$30
	db	$a0
	db	$50
	db	$a0
	db	$60
	db	$a0
	db	$ff
;----------------------------------------
m_torreonantigua2:
;----------------------------------------
	db	$e1,$00,$20
	db	$db,$00
; P2-1
	db	$d8,$8,$17
	db	$d7,$30
	db	$40
	db	$dc,$27
	db	$50
	db	$60
	db	$dc,$37
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$dc,$47
	db	$b0
	db	$c0
	db	$d6,$10
	db	$20
	db	$dc,$57
	db	$30
	db	$40
	db	$50
	db	$60
	db	$dc,$67
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$dc,$77
	db	$b0
	db	$c0
	db	$d5,$10
	db	$20
; P2-2
	db	$dc,$87
	db	$30
	db	$40
	db	$50
	db	$60
	db	$dc,$97
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$dc,$a7
	db	$b0
	db	$c0
	db	$d4,$10
	db	$20
	db	$dc,$b7
	db	$30
	db	$40
	db	$50
	db	$60
	db	$dc,$c7
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$dc,$d7
	db	$b0
	db	$c0
	db	$d3,$10
	db	$20
; P2-3
	db	$d8,$c,$e8
	db	$3f
; P2-4
	db	$d8,$c,$f7
	db	$3f
bucle$:
	db	$db,$03
	db	$e6,$ff,$ff
	db	$e1,$03,$64
bucle5_20$:
; P2-5
	db	$d9,$05
	db	$d8,$6,$c3
	db	$d7,$a5
	db	$05
	db	$d6,$56
	db	$00
	db	$a2
	db	$00
	db	$53
	db	$13
; P2-6
	db	$d7,$a7
	db	$03
	db	$d6,$54
	db	$02
	db	$a3
	db	$53
	db	$13
; P2-7
	db	$d7,$a9
	db	$01
	db	$d6,$67
	db	$a3
	db	$63
	db	$33
; P2-8
	db	$d7,$a7
	db	$03
	db	$d6,$65
	db	$01
	db	$a3
	db	$63
	db	$33
; P2-9
	db	$d7,$ab
	db	$d6,$57
	db	$93
	db	$53
	db	$53
; P2-10
	db	$d7,$a9
	db	$01
	db	$d6,$56
	db	$00
	db	$93
	db	$53
	db	$13
; P2-11
	db	$d7,$a7
	db	$03
	db	$d6,$57
	db	$a3
	db	$53
	db	$13
; P2-12
	db	$d7,$a7
	db	$03
	db	$d6,$a5
	db	$01
	db	$53
	db	$13
	db	$d7,$a2
	db	$00
; P2-13
	db	$d7,$68
	db	$02
	db	$d6,$17
	db	$63
	db	$13
	db	$d7,$a3
; P2-14
	db	$d7,$6b
	db	$d6,$13
	db	$63
	db	$13
	db	$63
	db	$12
	db	$00
; P2-15
	db	$d7,$a9
	db	$01
	db	$d6,$57
	db	$a3
	db	$53
	db	$13
; P2-16
	db	$d7,$a7
	db	$03
	db	$d6,$53
	db	$03
	db	$a3
	db	$53
	db	$12
	db	$00
; P2-17
	db	$d7,$6b
	db	$d6,$15
	db	$01
	db	$63
	db	$13
	db	$d7,$a3
; P2-18
	db	$68
	db	$02
	db	$d6,$13
	db	$66
	db	$00
	db	$13
	db	$d7,$a2
	db	$00
; P2-19
	db	$5a
	db	$00
	db	$c6
	db	$00
	db	$d6,$53
	db	$d7,$c3
	db	$93
; P2-20
	db	$5b
	db	$c3
	db	$d6,$57
	db	$d7,$c7
; P2-21
	db	$fd,2
	dw	bucle5_20$
; P2-37
	db	$d9,$00
	db	$d7,$33
	db	$d6,$31
	db	$31
	db	$d7,$33
	db	$d6,$32
	db	$00
	db	$d7,$a3
	db	$d6,$a0
	db	$00
	db	$a1
	db	$d7,$a3
	db	$d6,$a1
	db	$01
; P2-38
	db	$d6,$33
	db	$d5,$32
	db	$00
	db	$d6,$33
	db	$d5,$31
	db	$01
	db	$d7,$a3
	db	$d6,$a1
	db	$01
	db	$d7,$a3
	db	$d6,$a1
	db	$01
; P2-39
	db	$33
	db	$d5,$31
	db	$01
	db	$d7,$a3
	db	$d6,$a1
	db	$01
	db	$33
	db	$d5,$31
	db	$01
	db	$d7,$a3
	db	$d6,$a1
	db	$01
; P2-40
	db	$33
	db	$d5,$31
	db	$01
	db	$d7,$83
	db	$d6,$82
	db	$00
	db	$d7,$a3
	db	$d6,$a2
	db	$00
	db	$d7,$a3
	db	$d6,$a1
	db	$01
; P2-41
	db	$d6,$33
	db	$d5,$32
	db	$00
	db	$d7,$83
	db	$d6,$82
	db	$00
	db	$d7,$a3
	db	$d6,$a2
	db	$00
	db	$d7,$a3
	db	$d6,$a3
bucle42_45$:
; P2-42
	db	$d6,$33
	db	$d5,$31
	db	$01
	db	$d6,$13
	db	$d5,$10
	db	$00
	db	$11
	db	$d7,$b3
	db	$d6,$b2
	db	$00
	db	$d7,$a3
	db	$d6,$a1
	db	$01
; P2-43
	db	$d6,$33
	db	$d5,$31
	db	$01
	db	$d5,$13
	db	$d6,$12
	db	$00
	db	$d7,$b3
	db	$d6,$b1
	db	$01
	db	$a2
	db	$00
	db	$d7,$a1
	db	$01
; P2-44
	db	$d6,$33
	db	$d5,$32
	db	$00
	db	$d6,$13
	db	$d5,$10
	db	$00
	db	$11
	db	$d7,$b3
