;	include	group.def
;bank7e	group	G_MUSIC1
	;
	;	la_generosidad_antigua
	;
	;	Convirtiendo en ??? ??? ??:??:?? 1995
	;
	;				por ver 1.01
	;
;	public	musgenerosidad
;musgenerosidad:
	db	0c0h
	dw	m_generosidad1
	db	001h
	dw	m_generosidad2
	db	002h
	dw	m_generosidad3
	db	003h
	dw	m_generosidad4
;----------------------------------------
m_generosidad1:
;----------------------------------------
	db	$da,$00,$8a
	db	$e5,$77
	db	$db,$02
	db	$ef,$f0
; P1-1	-deslizar
	db	$d8,$8,$c0
	db	$d6,$c1
	db	$d5,$10
	db	$dc,$80
	db	$20
	db	$31
	db	$40
	db	$dc,$50
	db	$50
	db	$61
	db	$70
	db	$80
	db	$dc,$30
	db	$91
	db	$a0
	db	$b0
	db	$c0
	db	$06
; P1-2
	db	$ef,$0f
	db	$e1,$0,$33
	db	$d8,$c,$92
	db	$d4,$10
	db	$00
	db	$10
	db	$10
	db	$10
	db	$00
	db	$10
	db	$00
	db	$d5,$b0
	db	$00
	db	$b0
	db	$b0
	db	$b0
	db	$00
	db	$b0
	db	$00
; P1-3
	db	$90
	db	$00
	db	$90
	db	$90
	db	$90
	db	$00
	db	$d4,$10
	db	$00
	db	$ef,$f0
	db	$e1,$0,$00
	db	$dc,$81
	db	$80
	db	$90
	db	$a0
	db	$b0
	db	$c1
	db	$d3,$80
	db	$70
bucle$:
	db	$ef,$0f
	db	$e1,$0,$33
	db	$dc,$92
bucle4$:
; P1-4	-sección nueva
	db	$01
	db	$d5,$81
	db	$01
	db	$81
	db	$01
	db	$81
	db	$01
	db	$81
; P1-5
	db	$fd,8
	dw	bucle4$
; P1-6
; P1-7
; P1-8
; P1-9
; P1-10
; P1-11
bucle12_15$:
; P1-12
	db	$01
	db	$d5,$81
	db	$01
	db	$d4,$11
	db	$01
	db	$51
	db	$01
	db	$51
; P1-13
	db	$01
	db	$d5,$a1
	db	$01
	db	$d4,$31
	db	$01
	db	$31
	db	$01
	db	$31
; P1-14
	db	$01
	db	$11
	db	$01
	db	$51
	db	$01
	db	$11
	db	$01
	db	$d5,$c1
; P1-15
	db	$d4,$61
	db	$81
	db	$a1
	db	$c1
	db	$81
	db	$51
	db	$53
; P1-16
	db	$fd,2
	dw	bucle12_15$
; P1-20	-transición
	db	$ef,$f0
	db	$e1,$0,$00
	db	$dc,$81
	db	$d3,$10
	db	$20
	db	$30
	db	$40
	db	$50
	db	$60
	db	$70
	db	$80
	db	$90
	db	$a0
	db	$b0
	db	$c0
	db	$d2,$11
	db	$d3,$b1
; P1-21
	db	$a1
	db	$90
	db	$a0
	db	$51
	db	$21
	db	$d4,$a3
	db	$d3,$a3
bucle22_29$:
	db	$ef,$0f
	db	$e1,$0,$33
	db	$dc,$92
; P1-22	-sección nueva
	db	$01
	db	$d4,$a0
	db	$a0
	db	$01
	db	$a1
	db	$01
	db	$a0
	db	$a0
	db	$01
	db	$a1
; P1-23
	db	$01
	db	$a0
	db	$a0
	db	$01
	db	$a0
	db	$a0
	db	$fe
	dw	subrutina23$
; P1-24
	db	$01
	db	$90
	db	$90
	db	$01
	db	$91
	db	$fe
	dw	subrutina23$
; P1-25
	db	$fe
	dw	subrutina23$
	db	$fe
	dw	subrutina25$
; P1-26
	db	$fe
	dw	subrutina25$
	db	$fe
	dw	subrutina25$
; P1-27
	db	$01
	db	$a0
	db	$a0
	db	$01
	db	$a0
	db	$a0
	db	$fe
	dw	subrutina25$
; P1-28
	db	$fe
	dw	subrutina25$
	db	$fe
	dw	subrutina25$
; P1-29
	db	$fe
	dw	subrutina23$
	db	$fe
	dw	subrutina25$
; P1-30
	db	$fd,2
	dw	bucle22_29$
; P1-38	-transición
	db	$ef,$f0
	db	$e1,$0,$00
	db	$dc,$81
	db	$d5,$a0
	db	$d4,$50
	db	$80
	db	$a0
	db	$d3,$20
	db	$50
	db	$20
	db	$50
	db	$a0
	db	$90
	db	$80
	db	$70
	db	$60
	db	$50
	db	$40
	db	$10
; P1-39
	db	$d4,$c0
	db	$b0
	db	$a0
	db	$90
	db	$80
	db	$c0
	db	$d3,$30
	db	$80
	db	$c0
	db	$80
	db	$30
	db	$d4,$c0
	db	$83
; P1-40	-sección nueva
	db	$fe
	dw	subrutina40$
	db	$81
	db	$91
	db	$81
; P1-41
	db	$fe
	dw	subrutina41_43$
; P1-44
	db	$fe
	dw	subrutina40$
	db	$61
	db	$41
	db	$81
; P1-45
	db	$91
	db	$e1,$0,$00
	db	$db,$02
	db	$dc,$92
	db	$d4,$91
	db	$e1,$00,$10
	db	$db,$03
	db	$dc,$b2
	db	$d2,$11
	db	$e1,$0,$00
	db	$db,$02
	db	$dc,$92
	db	$d4,$91
	db	$e1,$00,$10
	db	$db,$03
	db	$dc,$b2
	db	$d3,$91
	db	$e1,$0,$00
	db	$db,$02
	db	$dc,$92
	db	$d4,$91
	db	$e1,$00,$10
	db	$db,$03
	db	$dc,$b2
	db	$d3,$81
	db	$61
; P1-46
	db	$41
	db	$e1,$0,$00
	db	$db,$02
	db	$dc,$92
	db	$d4,$81
	db	$01
	db	$81
	db	$e1,$00,$10
