;	include	group.def
;bank7e	group	G_MUSIC1
	;
	;	seguramente_de_madera
	;
	;	Convirtiendo en ??? ??? ??:??:?? 1995
	;
	;				por ver 1.01
	;
;	public	musmadera01
;musmadera01:
	db	0c0h
	dw	m_madera1
	db	001h
	dw	m_madera2
	db	002h
	dw	m_madera3
	db	003h
	dw	m_madera4
;----------------------------------------
m_madera1:
;----------------------------------------
	db	$da,$00,$fb
	db	$e5,$77
bucle$:
; P1-1
	db	$fe
	dw	subrutina1_4$
; P1-5
	db	$fe
	dw	subrutina1_4$
; P1-9
	db	$fe
	dw	MELODIA_DE_MADERA1_8
bucle17_24$:
; P1-17
	db	$fe
	dw	subrutina17_19$
; P1-20
	db	$62
	db	$80
	db	$61
	db	$41
	db	$35
	db	$01
; P1-21
	db	$fe
	dw	subrutina17_19$
; P1-24
	db	$62
	db	$40
	db	$31
	db	$41
	db	$65
	db	$01
; P1-25
	db	$fd,2
	dw	bucle17_24$
; P1-33
	db	$fe
	dw	MELODIA_DE_MADERA1_8
; P1-41
	db	$fe
	dw	subrutina41$
; P1-42
	db	$dc,$91
	db	$80
	db	$00
	db	$80
	db	$80
	db	$80
	db	$00
	db	$80
	db	$80
	db	$80
	db	$00
	db	$dc,$a2
	db	$81
	db	$61
	db	$41
; P1-43
	db	$dc,$91
	db	$60
	db	$00
	db	$60
	db	$60
	db	$60
	db	$00
	db	$60
	db	$60
	db	$60
	db	$00
	db	$dc,$a2
	db	$61
	db	$51
	db	$31
; P1-44
	db	$dc,$91
	db	$50
	db	$00
	db	$50
	db	$50
	db	$50
	db	$00
	db	$50
	db	$50
	db	$50
	db	$00
	db	$dc,$a2
	db	$51
	db	$61
	db	$81
; P1-45
	db	$fe
	dw	subrutina41$
; P1-46
	db	$dc,$91
	db	$80
	db	$00
	db	$80
	db	$80
	db	$80
	db	$00
	db	$80
	db	$80
	db	$80
	db	$00
	db	$dc,$a2
	db	$81
	db	$a1
	db	$b1
; P1-47
	db	$dc,$91
	db	$a0
	db	$00
	db	$60
	db	$60
	db	$60
	db	$00
	db	$dc,$a2
	db	$81
	db	$a0
	db	$00
	db	$a1
	db	$81
	db	$61
; P1-48
	db	$dc,$91
	db	$a0
	db	$00
	db	$a0
	db	$a0
	db	$a0
	db	$00
	db	$a0
	db	$00
	db	$dc,$94
	db	$a7
bucle49_56$:
; P1-49
	db	$ef,$0f
	db	$db,$03
	db	$e1,$3,$34
	db	$fe
	dw	subrutina49$
; P1-50
	db	$fe
	dw	subrutina50$
; P1-51
	db	$fe
	dw	subrutina51$
; P1-52
	db	$dc,$82
	db	$a1
	db	$dc,$83
	db	$a3
	db	$dc,$82
	db	$a1
	db	$dc,$84
	db	$a5
	db	$01
; P1-53
	db	$fe
	dw	subrutina51$
; P1-54
	db	$fe
	dw	subrutina50$
; P1-55
	db	$fe
	dw	subrutina51$
; P1-56
	db	$fe
	dw	subrutina49$
; P1-57
	db	$fd,2
	dw	bucle49_56$
; P1-65
	db	$fc
	dw	bucle$
subrutina1_4$:
	db	$ef,$0f
	db	$e6,$00,$01
	db	$db,$02
	db	$e1,$0,$00
; P1-1
	db	$d8,$6,$82
bucle1$
	db	$d6,$a1
	db	$d5,$10
	db	$60
	db	$fd,4
	dw	bucle1$
; P1-2
bucle2$:
	db	$d6,$b1
	db	$d5,$30
	db	$60
	db	$fd,4
	dw	bucle2$
; P1-3
bucle3$:
	db	$11
	db	$50
	db	$80
	db	$fd,4
	dw	bucle3$
; P1-4
bucle4$:
	db	$d6,$a1
	db	$d5,$10
	db	$60
	db	$fd,4
	dw	bucle4$
	db	$ff
subrutina17_19$:
	db	$ef,$f0
	db	$db,$02
	db	$e1,$1,$53
; P1-17
	db	$dc,$87
	db	$d6,$b3
	db	$d5,$33
	db	$63
	db	$b3
; P1-18
	db	$a2
	db	$80
	db	$60
	db	$00
	db	$41
	db	$15
	db	$01
; P1-19
	db	$d6,$a3
	db	$d5,$13
	db	$43
	db	$83
	db	$ff
subrutina41$:
	db	$ef,$0f
	db	$db,$02
	db	$e1,$0,$00
	db	$dc,$91
	db	$a0
	db	$00
	db	$a0
	db	$a0
	db	$a0
	db	$00
	db	$a0
	db	$a0
	db	$a0
	db	$00
	db	$dc,$a2
	db	$a1
	db	$81
	db	$61
	db	$ff
subrutina49$:
	db	$dc,$82
	db	$d4,$51
	db	$dc,$83
	db	$53
	db	$dc,$82
	db	$51
	db	$dc,$84
	db	$55
	db	$01
	db	$ff
subrutina50$:
	db	$dc,$82
	db	$61
	db	$dc,$83
	db	$63
	db	$dc,$82
	db	$61
	db	$dc,$84
	db	$65
	db	$01
	db	$ff
subrutina51$:
	db	$dc,$82
	db	$81
	db	$dc,$83
	db	$83
	db	$dc,$82
	db	$81
	db	$dc,$84
	db	$85
	db	$01
	db	$ff
MELODIA_DE_MADERA1_8:
	db	$ef,$ff
	db	$db,$03
	db	$e1,$3,$34
; P2-1
	db	$d8,$6,$c3
bucle1$:
	db	$d5,$10
	db	$00
	db	$a0
	db	$00
	db	$fd,3
	dw	bucle1$
	db	$10
	db	$00
	db	$20
	db	$00
; P2-2
bucle2$:
	db	$30
	db	$00
	db	$b0
	db	$00
	db	$fd,3
	dw	bucle2$
	db	$30
	db	$00
	db	$40
	db	$00
; P2-3
bucle3$:
	db	$d5,$50
	db	$00
	db	$d4,$10
	db	$00
	db	$fd,3
	dw	bucle3$
	db	$d5,$b0
	db	$00
	db	$80
	db	$00
; P2-4
	db	$a0
	db	$b0
	db	$a0
	db	$80
	db	$60
	db	$00
	db	$30
	db	$00
	db	$14
	db	$02
; P2-5
bucle5$:
	db	$d5,$10
	db	$00
	db	$a0
	db	$00
	db	$fd,3
	dw	bucle5$
	db	$10
	db	$00
	db	$20
	db	$00
; P2-6
bucle6$:
	db	$30
	db	$00
	db	$b0
	db	$00
	db	$fd,3
	dw	bucle6$
	db	$30
	db	$00
	db	$40
	db	$00
; P2-7
bucle7$:
	db	$d5,$50
	db	$00
	db	$d4,$10
	db	$00
