;	include	group.def
;bank7e	group	G_MUSIC1
	;
	;	roca_soñolienta
	;
	;	Convirtiendo en ??? ??? ??:??:?? 1995
	;
	;				por ver 1.01
	;
;	public	musrocasonyolienta
;musrocasonyolienta:
	db	0c0h
	dw	m_rocasonyolienta1
	db	001h
	dw	m_rocasonyolienta2
	db	002h
	dw	m_rocasonyolienta3
	db	003h
	dw	m_rocasonyolienta4
;----------------------------------------
m_rocasonyolienta1:
;----------------------------------------
	db	$da,$00,$bb
	db	$e5,$77
	db	$ef,$ff
	db	$db,$00
bucle$:
; P1-1
	db	$d8,$3,$00
	db	$fe
	dw	subrutina1_6$
; P1-7
	db	$fe
	dw	subrutina7_8$
; P1-9
	db	$fe
	dw	subrutina1_6$
; P1-15
	db	$fe
	dw	subrutina15_16$
; P1-17
	db	$fe
	dw	subrutina17_1$
	db	$dc,$64
	db	$d5,$90
	db	$c0
	db	$d4,$50
	db	$00
	db	$fe
	dw	subrutina17_3$
	db	$fe
	dw	subrutina17_4$
	db	$dc,$64
	db	$d5,$90
	db	$c0
	db	$d4,$60
	db	$00
	db	$d5,$90
	db	$c0
	db	$d4,$70
	db	$00
	db	$dc,$37
	db	$d5,$90
	db	$c0
	db	$d4,$70
	db	$00
	db	$fe
	dw	subrutina17_2$
; P1-18
	db	$fe
	dw	subrutina18_1$
	db	$dc,$64
	db	$d5,$40
	db	$70
	db	$d4,$20
	db	$00
	db	$fe
	dw	subrutina18_2$
	db	$fe
	dw	subrutina18_3$
	db	$dc,$64
	db	$d5,$40
	db	$70
	db	$c0
	db	$00
	db	$fe
	dw	subrutina18_4$
	db	$fe
	dw	subrutina18_4$
; P1-19
	db	$fe
	dw	subrutina19_1$
	db	$fe
	dw	subrutina19_2$
	db	$dc,$64
	db	$d5,$30
	db	$60
	db	$d4,$10
	db	$00
	db	$dc,$37
	db	$d5,$30
	db	$60
	db	$d4,$10
	db	$00
	db	$dc,$64
	db	$d5,$30
	db	$60
	db	$c0
	db	$00
	db	$fe
	dw	subrutina19_1$
	db	$fe
	dw	subrutina19_1$
	db	$dc,$64
	db	$d5,$30
	db	$60
	db	$b0
	db	$00
	db	$fe
	dw	subrutina19_2$
	db	$fe
	dw	subrutina19_1$
; P1-20
	db	$fe
	dw	subrutina18_1$
	db	$dc,$64
	db	$d5,$40
	db	$70
	db	$c0
	db	$00
	db	$fe
	dw	subrutina18_4$
	db	$fe
	dw	subrutina18_4$
	db	$dc,$64
	db	$d5,$40
	db	$70
	db	$b0
	db	$00
	db	$fe
	dw	subrutina18_3$
	db	$fe
	dw	subrutina18_2$
; P1-21
	db	$fe
	dw	subrutina17_1$
	db	$dc,$64
	db	$d5,$90
	db	$c0
	db	$d4,$70
	db	$00
	db	$fe
	dw	subrutina17_2$
	db	$fe
	dw	subrutina17_4$
	db	$dc,$64
	db	$d5,$90
	db	$c0
	db	$d4,$50
	db	$00
	db	$fe
	dw	subrutina17_3$
	db	$fe
	dw	subrutina17_3$
; P1-22
	db	$fe
	dw	subrutina18_1$
	db	$dc,$64
	db	$d5,$40
	db	$70
	db	$c0
	db	$00
	db	$fe
	dw	subrutina18_4$
	db	$fe
	dw	subrutina18_4$
	db	$dc,$64
	db	$d5,$40
	db	$70
	db	$b0
	db	$00
	db	$fe
	dw	subrutina18_2$
	db	$fe
	dw	subrutina18_4$
; P1-23
	db	$fe
	dw	subrutina23_1$
	db	$fe
	dw	subrutina23_2$
	db	$fe
	dw	subrutina23_3$
	db	$dc,$64
	db	$d5,$60
	db	$a0
	db	$d4,$60
	db	$00
	db	$fe
	dw	subrutina23_3$
	db	$fe
	dw	subrutina23_3$
	db	$dc,$64
	db	$d5,$60
	db	$a0
	db	$d4,$40
	db	$00
	db	$fe
	dw	subrutina23_2$
	db	$fe
	dw	subrutina23_1$
; P1-24
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$60
	db	$00
	db	$d5,$b0
	db	$d4,$30
	db	$dc,$37
	db	$60
	db	$00
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$dc,$27
	db	$60
	db	$00
	db	$dc,$64
	db	$d5,$b0
	db	$d4,$30
	db	$dc,$17
	db	$60
	db	$00
bucle24_1$:
	db	$dc,$64
	db	$d5,$90
	db	$c0
	db	$01
	db	$fd,4
	dw	bucle24_1$
	db	$d5,$70
	db	$b0
	db	$01
	db	$dc,$37
	db	$d5,$70
	db	$b0
	db	$01
	db	$dc,$64
	db	$d5,$70
	db	$b0
	db	$01
bucle24_2$:
	db	$dc,$64
	db	$d5,$60
	db	$90
	db	$01
	db	$dc,$37
	db	$d5,$60
	db	$90
	db	$01
	db	$fd,2
	dw	bucle24_2$
	db	$dc,$27
	db	$d5,$60
	db	$90
	db	$01
; P1-25
	db	$fe
	dw	subrutina1_6$
; P1-31
	db	$fe
	dw	subrutina7_8$
; P1-33
	db	$fe
	dw	subrutina1_6$
; P1-39
	db	$fe
	dw	subrutina15_16$
; P1-41
	db	$fe
	dw	subrutina41_42$
; P1-43
bucle43_1$:
	db	$fe
	dw	subrutina43_1$
	db	$fd,3
	dw	bucle43_1$
bucle43_2$:
	db	$dc,$64
	db	$d5,$40
	db	$90
	db	$c0
	db	$00
