;	include	group.def
;bank7e	group	G_MUSIC1
	;
	;	cabaña_nevada
	;
	;	Convirtiendo en ??? ??? ??:??:?? 1995
	;
	;				por ver 1.01
	;
;	public	muscabanyanevada
;muscabanyanevada:
	db	0c0h
	dw	cabanyanevada1
	db	001h
	dw	cabanyanevada2
	db	002h
	dw	cabanyanevada3
	db	003h
	dw	cabanyanevada4
;----------------------------------------
cabanyanevada1:
;----------------------------------------
	db	$da,$00,$c7
	db	$e5,$77
	db	$db,$02
	db	$ef,$f0
bucle$:
	db	$d9,$00
bucle1_16$:
; P1-1
	db	$d8,$8,$a1
	db	$fe
	dw	subrutina1$
; P1-2
	db	$fe
	dw	subrutina2$
; P1-3
	db	$fe
	dw	subrutina3$
; P1-4
	db	$fe
	dw	subrutina3$
; P1-5
	db	$fe
	dw	subrutina1$
; P1-6
	db	$fe
	dw	subrutina6_7$
; P1-8
	db	$fe
	dw	subrutina8$
; P1-9
	db	$fe
	dw	subrutina9_10$
; P1-11
	db	$fe
	dw	subrutina11_14$
; P1-15
	db	$fe
	dw	subrutina3$
; P1-16
	db	$fe
	dw	subrutina3$
; P1-17
	db	$fd,3
	dw	bucle1_16$
; P1-33
; P1-49
	db	$fe
	dw	subrutina49$
; P1-50
	db	$fe
	dw	subrutina50$
; P1-51
	db	$fe
	dw	subrutina49$
; P1-52
	db	$fe
	dw	subrutina52$
; P1-53
	db	$fe
	dw	subrutina53_55$
; P1-56
	db	$fe
	dw	subrutina56$
; P1-57
	db	$fe
	dw	subrutina49$
; P1-58
	db	$fe
	dw	subrutina58$
; P1-59
	db	$fe
	dw	subrutina49$
; P1-60
	db	$fe
	dw	subrutina60$
; P1-61
	db	$fe
	dw	subrutina61_62$
; P1-63
	db	$fe
	dw	subrutina49$
; P1-64
	db	$fe
	dw	subrutina52$
; P1-65
	db	$d9,$02
	db	$fe
	dw	subrutina1$
; P1-66
	db	$fe
	dw	subrutina2$
; P1-67
	db	$fe
	dw	subrutina3$
; P1-68
	db	$fe
	dw	subrutina3$
; P1-69
	db	$fe
	dw	subrutina1$
; P1-70
	db	$fe
	dw	subrutina6_7$
; P1-72
	db	$fe
	dw	subrutina8$
; P1-73
	db	$fe
	dw	subrutina9_10$
; P1-75
	db	$fe
	dw	subrutina11_14$
; P1-79
	db	$fe
	dw	subrutina3$
; P1-80
	db	$fe
	dw	subrutina3$
; P1-81
	db	$fe
	dw	subrutina49$
; P1-82
	db	$fe
	dw	subrutina50$
; P1-83
	db	$fe
	dw	subrutina49$
; P1-84
	db	$fe
	dw	subrutina52$
; P1-85
	db	$fe
	dw	subrutina53_55$
; P1-88
	db	$fe
	dw	subrutina56$
; P1-89
	db	$fe
	dw	subrutina49$
; P1-90
	db	$fe
	dw	subrutina58$
; P1-91
	db	$fe
	dw	subrutina49$
; P1-92
	db	$fe
	dw	subrutina60$
; P1-93
	db	$fe
	dw	subrutina61_62$
; P1-95
	db	$fe
	dw	subrutina49$
; P1-96
	db	$fe
	dw	subrutina52$
; P1-97
	db	$fc
	dw	bucle$
subrutina1$:
	db	$d4,$10
	db	$80
	db	$d3,$10
	db	$51
	db	$10
	db	$d4,$11
	db	$80
	db	$d3,$11
	db	$50
	db	$ff
subrutina3$:
	db	$d4,$10
	db	$80
	db	$d3,$10
	db	$51
	db	$10
	db	$d5,$81
	db	$d4,$80
	db	$d3,$11
	db	$50
	db	$ff
subrutina6_7$:
; P1-6
	db	$d4,$30
	db	$70
	db	$a0
	db	$d3,$31
	db	$d4,$a0
	db	$d5,$a1
	db	$d4,$70
	db	$a1
	db	$d3,$30
; P1-7
subrutina8$:
	db	$d5,$80
	db	$d4,$80
	db	$c0
	db	$d3,$31
	db	$d4,$c0
	db	$31
	db	$80
	db	$c1
	db	$d3,$30
	db	$ff
subrutina9_10$:
; P1-9
	db	$d4,$10
	db	$80
	db	$d3,$10
	db	$51
	db	$10
	db	$d4,$51
	db	$80
	db	$d3,$11
	db	$50
; P1-10
subrutina2$:
	db	$d4,$60
	db	$a0
	db	$d3,$10
	db	$61
	db	$10
	db	$d4,$61
	db	$a0
	db	$d3,$11
	db	$60
	db	$ff
subrutina11_14$:
; P1-11
	db	$d4,$80
	db	$d3,$10
	db	$50
	db	$81
	db	$50
	db	$12
	db	$d4,$91
	db	$c0
; P1-12
	db	$d4,$a0
	db	$d3,$20
	db	$50
	db	$a1
	db	$50
	db	$d4,$a1
	db	$d3,$20
	db	$51
	db	$a0
; P1-13
	db	$d4,$30
	db	$a0
	db	$d3,$10
	db	$61
	db	$30
	db	$d4,$31
	db	$a0
	db	$d3,$31
	db	$60
; P1-14
	db	$d4,$80
	db	$c0
	db	$d3,$30
	db	$81
	db	$30
	db	$d4,$31
	db	$c0
	db	$d3,$31
	db	$80
	db	$ff
subrutina49$:
	db	$d4,$60
	db	$a0
	db	$d3,$10
	db	$d4,$a0
	db	$d3,$10
	db	$60
	db	$10
	db	$60
	db	$a0
	db	$60
	db	$a0
	db	$d2,$10
	db	$ff
subrutina50$:
	db	$30
	db	$d3,$b0
	db	$60
	db	$30
	db	$60
	db	$30
	db	$d4,$b0
	db	$d3,$30
	db	$d4,$b0
	db	$60
	db	$b0
	db	$d3,$30
	db	$ff
subrutina52$:
	db	$60
	db	$10
	db	$d3,$a0
	db	$d2,$10
	db	$d3,$a0
