;	include	group.def
;bank7f	group	G_MUSIC2
	;
	;	gato_segura
	;
	;	Convirtiendo en ??? ??? ??:??:?? 1995
	;
	;				por ver 1.01
	;
;	public	musmadera02
;musmadera02:
	db	0c0h
	dw	m_segura1
	db	001h
	dw	m_segura2
	db	002h
	dw	m_segura3
	db	003h
	dw	m_segura4
;----------------------------------------
m_segura1:
;----------------------------------------
	db	$da,$00,$ff
	db	$e5,$77
	db	$ef,$ff
	db	$e6,$00,$01
	db	$db,$01
bucle$:
	db	$d9,$00
; P1-1
	db	$fe
	dw	subrutina1_8$
; P1-9
	db	$d9,$05
	db	$fe
	dw	subrutina1_8$
; P1-17
	db	$d9,$1a
	db	$fe
	dw	subrutina17_24$
; P1-25
	db	$d9,$03
	db	$fe
	dw	subrutina17_24$
; P1-33
	db	$fc
	dw	bucle$
subrutina1_8$:
; P1-1
	db	$d8,$3,$97
	db	$d4,$1e
	db	$00
	db	$d5,$a6
	db	$00
	db	$d4,$16
	db	$00
; P1-2
	db	$1e
	db	$00
	db	$d5,$96
	db	$00
	db	$d4,$16
	db	$00
; P1-3
	db	$19
	db	$01
	db	$dc,$91
	db	$11
	db	$11
	db	$dc,$97
	db	$12
	db	$00
	db	$d5,$a2
	db	$00
	db	$d4,$11
	db	$01
	db	$51
	db	$01
; P1-4
	db	$dc,$91
	db	$52
	db	$00
	db	$10
	db	$00
	db	$11
	db	$11
	db	$01
	db	$d5,$a1
	db	$01
	db	$a1
	db	$01
	db	$d4,$11
	db	$01
	db	$dc,$97
	db	$13
	db	$03
; P1-5
	db	$1f
	db	$d5,$a6
	db	$00
	db	$d4,$15
	db	$01
; P1-6
	db	$1e
	db	$00
	db	$d5,$96
	db	$00
	db	$d4,$15
	db	$01
; P1-7
	db	$dc,$91
	db	$11
	db	$01
	db	$11
	db	$11
	db	$12
	db	$00
	db	$d5,$a1
	db	$01
	db	$a1
	db	$01
	db	$d4,$11
	db	$01
	db	$11
	db	$05
; P1-8
	db	$d4,$61
	db	$61
	db	$51
	db	$31
	db	$21
	db	$11
	db	$d5,$c1
	db	$b1
	db	$a1
	db	$a1
	db	$91
	db	$71
	db	$dc,$97
	db	$57
	db	$ff
subrutina17_24$:
; P1-17
	db	$d8,$6,$a7
	db	$d5,$5f
; P1-18
	db	$9f
; P1-19
	db	$d8,$3,$97
	db	$a9
	db	$01
	db	$dc,$91
	db	$a1
	db	$a1
	db	$dc,$a2
	db	$a3
	db	$53
	db	$a3
	db	$d4,$12
	db	$00
; P1-20
	db	$dc,$91
	db	$51
	db	$01
	db	$51
	db	$dc,$a3
	db	$54
	db	$00
	db	$dc,$91
	db	$12
	db	$00
	db	$52
	db	$00
	db	$11
	db	$01
	db	$dc,$a3
	db	$d5,$a6
	db	$00
; P1-21
	db	$d8,$6,$a7
	db	$5e
	db	$00
; P1-22
	db	$9f
; P1-23
	db	$d8,$3,$97
	db	$a9
	db	$01
	db	$dc,$91
	db	$a1
	db	$a1
	db	$dc,$a2
	db	$a3
	db	$53
	db	$a3
	db	$d4,$12
	db	$00
; P1-24
	db	$dc,$91
	db	$51
	db	$01
	db	$51
	db	$dc,$a2
	db	$55
	db	$13
	db	$dc,$91
	db	$d5,$a1
	db	$01
	db	$dc,$a2
	db	$d4,$11
	db	$01
	db	$dc,$97
	db	$57
	db	$ff
;----------------------------------------
m_segura2:
;----------------------------------------
	db	$ef,$ff
	db	$db,$03
bucle$:
; P2-1
