;	include	group.def
;bank7e	group	G_MUSIC1
	;
	;	ciudad_de_la_fiesta
	;
	;	Convirtiendo en ??? ??? ??:??:?? 1995
	;
	;				por ver 1.01
	;
;	public	musciudaddelafiesta
;musciudaddelafiesta:
	db	0c0h
	dw	ciudaddelafiesta1
	db	001h
	dw	ciudaddelafiesta2
	db	002h
	dw	ciudaddelafiesta3
	db	003h
	dw	ciudaddelafiesta4
;----------------------------------------
ciudaddelafiesta1:
;----------------------------------------
	db	$da,$00,$99
	db	$e5,$77
	db	$e6,$00,$02
	db	$e1,$0,$43
bucle$:
	db	$ef,$ff
	db	$db,$01
; P1-1
	db	$fe
	dw	subrutina1$
; P1-2
	db	$fe
	dw	subrutina2$
	db	$d5,$51
	db	$a1
; P1-3
	db	$dc,$a1
	db	$d4,$11
	db	$10
	db	$10
	db	$dc,$93
	db	$11
	db	$11
	db	$d5,$c1
	db	$a1
; P1-4
	db	$c1
	db	$dc,$95
	db	$95
	db	$dc,$93
	db	$91
	db	$a1
; P1-5
	db	$dc,$81
	db	$c0
	db	$00
	db	$c0
	db	$c0
	db	$dc,$93
	db	$c1
	db	$c1
	db	$d4,$11
	db	$31
; P1-6
	db	$fe
	dw	subrutina2$
	db	$d5,$91
	db	$a1
; P1-7
	db	$dc,$82
	db	$c1
	db	$dc,$81
	db	$c0
	db	$c0
	db	$dc,$93
	db	$c1
	db	$c1
	db	$a1
	db	$91
; P1-8
	db	$a1
	db	$dc,$95
	db	$55
	db	$dc,$93
	db	$a1
	db	$c1
; P1-9
	db	$fe
	dw	subrutina1$
; P1-10
	db	$fe
	dw	subrutina2$
	db	$d5,$a1
	db	$c1
; P1-11
	db	$dc,$82
	db	$d4,$21
	db	$dc,$81
	db	$20
	db	$20
	db	$dc,$93
	db	$21
	db	$21
	db	$31
	db	$51
; P1-12
	db	$dc,$95
	db	$37
	db	$dc,$93
	db	$61
	db	$81
; P1-13
	db	$dc,$81
	db	$a1
	db	$dc,$81
	db	$a0
	db	$a0
	db	$dc,$93
	db	$a1
